old_path,new_path,entity_type,mapping_reason,status,batch_id,reference_update_status,collision_status,notes
reports/拼多多/Temu对拼多多整体估值影响-20260515.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/Temu成功概率与利润天花板-20260515.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/Temu深度估值-20260413.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/《看懂拼多多》,,directory,non-ascii path,pending,001,pending,none,
reports/拼多多/《看懂拼多多》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/《看懂拼多多》/01-开篇-一家分歧很大的公司.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/《看懂拼多多》/02-国内主战场-算法广告机器.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/《看懂拼多多》/03-Temu-估值0到700亿美元的政治期权.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/《看懂拼多多》/04-三大隐患-现金管理层与风险.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/《看懂拼多多》/05-价格判断的真问题.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/《看懂拼多多》/06-三个老朋友的共识.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/中国质量报-幽灵外卖纪实-20260420.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/抖音威胁专题-20260419.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-10年利润预测-20260504.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-2025利润下降分析-20260515.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-3年5年10年利润预测-20260519.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-earnings-2025Q4.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-earnings-2026Q1-公众号.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-earnings-2026Q1.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-investment-team-20260615.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-investment-team-20260620.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-management-20260409.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-research-20260626.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-thesis.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-valuation-20260413.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-不分红的逻辑-公众号-20260626.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-剔除Temu国内主业利润拆分-20260515.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-安全垫与现金乱动风险-20260426.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-待研究清单-20260412.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-研究笔记-20260412.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-财务与估值深度分析-2026Q1-20260615.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-财务结构与千亿投资-20260410.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-财报电话会-2026Q1-高管发言整理.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-财报电话会-Q3Q4-2024.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多-财报电话会-Q3Q4-2025.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多主站-10年利润判断-合成-20260515.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/拼多多主站-10年利润预测-20260515.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/数字核验报告-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/新拼姆深度研究-晚点独家解读-20260513.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/最终报告-VIE股东风险专题-20260413.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/最终报告-常青研究-20260410.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/最终报告-护城河专题-20260412.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/最终报告-新业务专题-20260410.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/李录-PDD建仓时机与历史重仓研究-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/李录-PDD投资分析-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/核心公司P-FCF对比-20260626.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/段永平-雪球PDD发言合集.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/段永平PDD持仓全历史-精确数字-20260423.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/段永平PDD最新观点-20260413.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/段永平雪球发言-PDD相关.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/网易13F-PDD持仓追踪-20260515.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/自己总结,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/负面事件汇编-20260413.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/黄峥公众号文章合集-原文整理.md,,file,non-ascii path,pending,001,pending,none,
reports/拼多多/黄峥公开言论合集-20260412.md,,file,non-ascii path,pending,001,pending,none,
reports/换仓决策研究-腾讯换PDD-茅台换美团-20260423.md,,file,non-ascii path,pending,001,pending,none,
reports/搜狐,,directory,non-ascii path,pending,001,pending,none,
reports/搜狐/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/搜狐/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/搜狐/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/搜狐/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/搜狐/《看懂搜狐》,,directory,non-ascii path,pending,001,pending,none,
reports/搜狐/《看懂搜狐》/01-开篇-一家被遗忘的互联网公司.md,,file,non-ascii path,pending,001,pending,none,
reports/搜狐/《看懂搜狐》/02-业务拆解-搜狗出售后的业务版图.md,,file,non-ascii path,pending,001,pending,none,
reports/搜狐/《看懂搜狐》/03-资产价值-净现金与隐含资产分析.md,,file,non-ascii path,pending,001,pending,none,
reports/搜狐/《看懂搜狐》/04-风险与判断-管理层-业务前景-投资价值.md,,file,non-ascii path,pending,001,pending,none,
reports/搜狐/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/散户乙,,directory,non-ascii path,pending,001,pending,none,
reports/散户乙/散户乙-五粮液发言合集-20260503.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星估值筛选,,directory,non-ascii path,pending,001,pending,none,
reports/晨星估值筛选/AI五层蛋糕-50家公司公允价值排名-20260606.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星估值筛选/晨星宽护城河低估股票筛选-20260607.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星估值筛选/晨星宽护城河全球低估筛选-20260607.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Broadridge-宽护城河-低估69%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Broadridge-宽护城河-低估69%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Equifax-宽护城河-低估64%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Equifax-宽护城河-低估64%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/FICO-宽护城河-低估71%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/FICO-宽护城河-低估71%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Fiserv-窄护城河-低估103%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Fiserv-窄护城河-低估103%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Guidewire-宽护城河-低估61%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Guidewire-宽护城河-低估61%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/James_Hardie-宽护城河-低估51%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/James_Hardie-宽护城河-低估51%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/LPL金融-宽护城河-低估83%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/LPL金融-宽护城河-低估83%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Lululemon-窄护城河-低估145%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Lululemon-窄护城河-低估145%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/MarketAxess-宽护城河-低估77%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/MarketAxess-宽护城河-低估77%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/PayPal-窄护城河-低估80%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/PayPal-窄护城河-低估80%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/RELX-宽护城河-低估68%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/RELX-宽护城河-低估68%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/SAP-宽护城河-低估82%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/SAP-宽护城河-低估82%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/ServiceNow-窄护城河-低估60%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/ServiceNow-窄护城河-低估60%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Tractor_Supply-宽护城河-低估51%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Tractor_Supply-宽护城河-低估51%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/TransUnion-宽护城河-低估66%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/TransUnion-宽护城河-低估66%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Tyler科技-宽护城河-低估56%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Tyler科技-宽护城河-低估56%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Veeva-宽护城河-低估75%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Veeva-宽护城河-低估75%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Zimmer_Biomet-宽护城河-低估53%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/Zimmer_Biomet-宽护城河-低估53%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/丹纳赫-宽护城河-低估65%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/丹纳赫-宽护城河-低估65%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/哔哩哔哩-无护城河-低估83%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/哔哩哔哩-无护城河-低估83%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/安费诺-宽护城河-低估56%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/安费诺-宽护城河-低估56%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/拼多多-窄护城河-低估62%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/拼多多-窄护城河-低估62%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/百胜中国-宽护城河-低估67%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/百胜中国-宽护城河-低估67%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/硕腾-宽护城河-低估80%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/硕腾-宽护城河-低估80%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/网易-窄护城河-低估76%,,directory,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/网易-窄护城河-低估76%/研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/晨星深度低估/耐克-宽护城河-低估128%,,directory,non-ascii path,pending,001,pending,none,
